Id;Value;IsActive;Name;Date
46;56.3286;False;item_45;2025-02-15T00:00:00.0000000Z
47;25.2913;False;item_46;2025-02-16T00:00:00.0000000Z
48;-76.9647;False;item_47;2025-02-17T00:00:00.0000000Z
49;-50.0078;True;item_48;2025-02-18T00:00:00.0000000Z
50;54.4857;False;item_49;2025-02-19T00:00:00.0000000Z
51;-42.0787;True;item_50;2025-02-20T00:00:00.0000000Z
52;29.6292;False;item_51;2025-02-21T00:00:00.0000000Z
53;-71.2707;False;item_52;2025-02-22T00:00:00.0000000Z
54;-91.1003;True;item_53;2025-02-23T00:00:00.0000000Z
55;20.9119;True;item_54;2025-02-24T00:00:00.0000000Z
56;3.1827;False;item_55;2025-02-25T00:00:00.0000000Z
57;-89.8411;False;item_56;2025-02-26T00:00:00.0000000Z
58;-15.9268;False;item_57;2025-02-27T00:00:00.0000000Z
59;41.3165;False;item_58;2025-02-28T00:00:00.0000000Z
60;25.6927;True;item_59;2025-03-01T00:00:00.0000000Z
61;-56.3109;True;item_60;2025-03-02T00:00:00.0000000Z
62;-97.3492;True;item_61;2025-03-03T00:00:00.0000000Z
63;-26.9677;False;item_62;2025-03-04T00:00:00.0000000Z
64;-46.5123;False;item_63;2025-03-05T00:00:00.0000000Z
65;-86.2678;True;item_64;2025-03-06T00:00:00.0000000Z
66;43.6349;False;item_65;2025-03-07T00:00:00.0000000Z
67;-85.8114;True;item_66;2025-03-08T00:00:00.0000000Z
68;-7.1813;False;item_67;2025-03-09T00:00:00.0000000Z
69;-97.5933;False;item_68;2025-03-10T00:00:00.0000000Z
70;59.5619;False;item_69;2025-03-11T00:00:00.0000000Z
71;-12.1641;True;item_70;2025-03-12T00:00:00.0000000Z
72;2.6992;False;item_71;2025-03-13T00:00:00.0000000Z
73;-0.0806;True;item_72;2025-03-14T00:00:00.0000000Z
74;-98.2094;False;item_73;2025-03-15T00:00:00.0000000Z
75;65.7676;False;item_74;2025-03-16T00:00:00.0000000Z
76;-97.4206;True;item_75;2025-03-17T00:00:00.0000000Z
77;-99.3852;False;item_76;2025-03-18T00:00:00.0000000Z
78;-87.2454;True;item_77;2025-03-19T00:00:00.0000000Z
79;30.8286;False;item_78;2025-03-20T00:00:00.0000000Z
80;-93.0922;True;item_79;2025-03-21T00:00:00.0000000Z
81;82.7028;True;item_80;2025-03-22T00:00:00.0000000Z
82;85.7942;True;item_81;2025-03-23T00:00:00.0000000Z
83;-7.7612;True;item_82;2025-03-24T00:00:00.0000000Z
84;-24.9334;True;item_83;2025-03-25T00:00:00.0000000Z
85;23.3212;True;item_84;2025-03-26T00:00:00.0000000Z
86;-91.1112;False;item_85;2025-03-27T00:00:00.0000000Z
87;-25.4466;True;item_86;2025-03-28T00:00:00.0000000Z
88;-71.624;True;item_87;2025-03-29T00:00:00.0000000Z
89;-12.6099;False;item_88;2025-03-30T00:00:00.0000000Z
90;58.4573;True;item_89;2025-03-31T00:00:00.0000000Z
91;6.4731;False;item_90;2025-04-01T00:00:00.0000000Z
92;-19.8602;False;item_91;2025-04-02T00:00:00.0000000Z
93;-40.5255;True;item_92;2025-04-03T00:00:00.0000000Z
94;81.4517;False;item_93;2025-04-04T00:00:00.0000000Z
95;17.3478;False;item_94;2025-04-05T00:00:00.0000000Z
96;47.021;True;item_95;2025-04-06T00:00:00.0000000Z
97;-96.1176;True;item_96;2025-04-07T00:00:00.0000000Z
98;76.3361;True;item_97;2025-04-08T00:00:00.0000000Z
99;91.5357;True;item_98;2025-04-09T00:00:00.0000000Z
100;-33.4331;False;item_99;2025-04-10T00:00:00.0000000Z
101;42.14;True;item_100;2025-04-11T00:00:00.0000000Z
102;-67.5274;True;item_101;2025-04-12T00:00:00.0000000Z
103;-79.3714;False;item_102;2025-04-13T00:00:00.0000000Z
104;-9.5697;True;item_103;2025-04-14T00:00:00.0000000Z
105;-33.3502;False;item_104;2025-04-15T00:00:00.0000000Z
106;55.2221;False;item_105;2025-04-16T00:00:00.0000000Z
107;-70.2902;True;item_106;2025-04-17T00:00:00.0000000Z
108;-73.0613;False;item_107;2025-04-18T00:00:00.0000000Z
109;-56.8679;True;item_108;2025-04-19T00:00:00.0000000Z
110;18.3325;False;item_109;2025-04-20T00:00:00.0000000Z
111;2.5679;True;item_110;2025-04-21T00:00:00.0000000Z
112;97.4043;True;item_111;2025-04-22T00:00:00.0000000Z
113;53.2446;True;item_112;2025-04-23T00:00:00.0000000Z
114;34.4087;False;item_113;2025-04-24T00:00:00.0000000Z
115;42.9899;False;item_114;2025-04-25T00:00:00.0000000Z
116;-42.105;True;item_115;2025-04-26T00:00:00.0000000Z
117;10.412;True;item_116;2025-04-27T00:00:00.0000000Z
118;97.9657;False;item_117;2025-04-28T00:00:00.0000000Z
119;30.1665;True;item_118;2025-04-29T00:00:00.0000000Z
120;-95.1566;False;item_119;2025-04-30T00:00:00.0000000Z
121;-30.9185;True;item_120;2025-05-01T00:00:00.0000000Z
122;85.8126;False;item_121;2025-05-02T00:00:00.0000000Z
123;-94.5714;True;item_122;2025-05-03T00:00:00.0000000Z
124;-56.0506;False;item_123;2025-05-04T00:00:00.0000000Z
125;-46.9113;True;item_124;2025-05-05T00:00:00.0000000Z
126;-92.3039;True;item_125;2025-05-06T00:00:00.0000000Z
127;-56.7753;False;item_126;2025-05-07T00:00:00.0000000Z
128;18.4677;True;item_127;2025-05-08T00:00:00.0000000Z
129;-15.5572;False;item_128;2025-05-09T00:00:00.0000000Z
130;-81.2534;True;item_129;2025-05-10T00:00:00.0000000Z
131;98.6969;True;item_130;2025-05-11T00:00:00.0000000Z
132;-75.7213;True;item_131;2025-05-12T00:00:00.0000000Z
133;-78.7811;True;item_132;2025-05-13T00:00:00.0000000Z
134;-35.7382;True;item_133;2025-05-14T00:00:00.0000000Z
135;-35.2322;True;item_134;2025-05-15T00:00:00.0000000Z
136;50.2303;True;item_135;2025-05-16T00:00:00.0000000Z
137;65.1656;True;item_136;2025-05-17T00:00:00.0000000Z
138;-98.1915;False;item_137;2025-05-18T00:00:00.0000000Z
139;-91.5832;True;item_138;2025-05-19T00:00:00.0000000Z
140;68.0991;False;item_139;2025-05-20T00:00:00.0000000Z
141;79.1789;True;item_140;2025-05-21T00:00:00.0000000Z
142;-52.3853;True;item_141;2025-05-22T00:00:00.0000000Z
143;85.2439;True;item_142;2025-05-23T00:00:00.0000000Z
144;69.0576;False;item_143;2025-05-24T00:00:00.0000000Z
145;-44.1106;True;item_144;2025-05-25T00:00:00.0000000Z
146;9.0688;True;item_145;2025-05-26T00:00:00.0000000Z
147;26.8952;False;item_146;2025-05-27T00:00:00.0000000Z
148;25.0658;False;item_147;2025-05-28T00:00:00.0000000Z
149;-61.5382;False;item_148;2025-05-29T00:00:00.0000000Z
150;-40.5472;False;item_149;2025-05-30T00:00:00.0000000Z
151;-63.391;True;item_150;2025-05-31T00:00:00.0000000Z
152;-94.0833;False;item_151;2025-06-01T00:00:00.0000000Z
153;-53.8303;False;item_152;2025-06-02T00:00:00.0000000Z
154;86.6923;False;item_153;2025-06-03T00:00:00.0000000Z
155;97.4853;True;item_154;2025-06-04T00:00:00.0000000Z
156;56.3274;True;item_155;2025-06-05T00:00:00.0000000Z
157;-72.956;False;item_156;2025-06-06T00:00:00.0000000Z
158;76.6791;True;item_157;2025-06-07T00:00:00.0000000Z
159;-62.6584;True;item_158;2025-06-08T00:00:00.0000000Z
160;-41.0463;True;item_159;2025-06-09T00:00:00.0000000Z
161;11.9973;True;item_160;2025-06-10T00:00:00.0000000Z
162;11.2421;True;item_161;2025-06-11T00:00:00.0000000Z
163;42.4959;True;item_162;2025-06-12T00:00:00.0000000Z
164;-75.6145;True;item_163;2025-06-13T00:00:00.0000000Z
165;19.6356;False;item_164;2025-06-14T00:00:00.0000000Z
166;-21.7108;False;item_165;2025-06-15T00:00:00.0000000Z
167;76.1854;True;item_166;2025-06-16T00:00:00.0000000Z
168;-11.0172;True;item_167;2025-06-17T00:00:00.0000000Z
169;-30.3592;False;item_168;2025-06-18T00:00:00.0000000Z
170;92.7596;False;item_169;2025-06-19T00:00:00.0000000Z
171;-7.2706;False;item_170;2025-06-20T00:00:00.0000000Z
172;8.6036;False;item_171;2025-06-21T00:00:00.0000000Z
173;89.5489;True;item_172;2025-06-22T00:00:00.0000000Z
174;62.0673;True;item_173;2025-06-23T00:00:00.0000000Z
175;-74.3355;False;item_174;2025-06-24T00:00:00.0000000Z
176;-78.5332;True;item_175;2025-06-25T00:00:00.0000000Z
177;-99.4314;False;item_176;2025-06-26T00:00:00.0000000Z
178;-63.6291;True;item_177;2025-06-27T00:00:00.0000000Z
179;88.0601;False;item_178;2025-06-28T00:00:00.0000000Z
180;44.0199;True;item_179;2025-06-29T00:00:00.0000000Z
181;-19.1991;False;item_180;2025-06-30T00:00:00.0000000Z
182;18.1589;False;item_181;2025-07-01T00:00:00.0000000Z
183;-19.9941;True;item_182;2025-07-02T00:00:00.0000000Z
184;-75.01;False;item_183;2025-07-03T00:00:00.0000000Z
185;82.1375;True;item_184;2025-07-04T00:00:00.0000000Z
186;92.7802;False;item_185;2025-07-05T00:00:00.0000000Z
187;78.109;False;item_186;2025-07-06T00:00:00.0000000Z
188;-65.4734;True;item_187;2025-07-07T00:00:00.0000000Z
189;-33.2236;True;item_188;2025-07-08T00:00:00.0000000Z
190;8.4404;True;item_189;2025-07-09T00:00:00.0000000Z
191;23.1863;True;item_190;2025-07-10T00:00:00.0000000Z
192;88.4865;False;item_191;2025-07-11T00:00:00.0000000Z
193;64.4669;False;item_192;2025-07-12T00:00:00.0000000Z
194;49.4631;True;item_193;2025-07-13T00:00:00.0000000Z
195;-43.8982;False;item_194;2025-07-14T00:00:00.0000000Z
196;-32.0632;False;item_195;2025-07-15T00:00:00.0000000Z
197;5.1188;True;item_196;2025-07-16T00:00:00.0000000Z
198;60.8584;False;item_197;2025-07-17T00:00:00.0000000Z
199;-50.5779;True;item_198;2025-07-18T00:00:00.0000000Z
200;77.6002;True;item_199;2025-07-19T00:00:00.0000000Z
201;32.8834;False;item_200;2025-07-20T00:00:00.0000000Z
202;-62.0876;True;item_201;2025-07-21T00:00:00.0000000Z
203;-44.575;True;item_202;2025-07-22T00:00:00.0000000Z
204;-54.2978;True;item_203;2025-07-23T00:00:00.0000000Z
205;66.7235;False;item_204;2025-07-24T00:00:00.0000000Z
206;28.0055;True;item_205;2025-07-25T00:00:00.0000000Z
207;-83.6322;True;item_206;2025-07-26T00:00:00.0000000Z
208;-15.8977;True;item_207;2025-07-27T00:00:00.0000000Z
209;61.0279;True;item_208;2025-07-28T00:00:00.0000000Z
210;76.0186;True;item_209;2025-07-29T00:00:00.0000000Z
211;55.7588;True;item_210;2025-07-30T00:00:00.0000000Z
212;90.673;False;item_211;2025-07-31T00:00:00.0000000Z
213;88.6191;False;item_212;2025-08-01T00:00:00.0000000Z
214;-6.6784;True;item_213;2025-08-02T00:00:00.0000000Z
215;78.1528;True;item_214;2025-08-03T00:00:00.0000000Z
216;93.8385;True;item_215;2025-08-04T00:00:00.0000000Z
217;-68.7638;False;item_216;2025-08-05T00:00:00.0000000Z
218;17.506;True;item_217;2025-08-06T00:00:00.0000000Z
219;-57.752;False;item_218;2025-08-07T00:00:00.0000000Z
220;26.8553;True;item_219;2025-08-08T00:00:00.0000000Z
221;0.1802;True;item_220;2025-08-09T00:00:00.0000000Z
222;41.6589;True;item_221;2025-08-10T00:00:00.0000000Z
223;-77.7936;True;item_222;2025-08-11T00:00:00.0000000Z
224;61.2005;True;item_223;2025-08-12T00:00:00.0000000Z
225;-30.4267;True;item_224;2025-08-13T00:00:00.0000000Z
226;4.2429;False;item_225;2025-08-14T00:00:00.0000000Z
227;44.1367;False;item_226;2025-08-15T00:00:00.0000000Z
228;-59.9143;True;item_227;2025-08-16T00:00:00.0000000Z
229;5.9656;False;item_228;2025-08-17T00:00:00.0000000Z
230;57.7277;False;item_229;2025-08-18T00:00:00.0000000Z
231;16.348;False;item_230;2025-08-19T00:00:00.0000000Z
232;-60.2898;True;item_231;2025-08-20T00:00:00.0000000Z
233;86.9489;True;item_232;2025-08-21T00:00:00.0000000Z
234;-89.5401;True;item_233;2025-08-22T00:00:00.0000000Z
235;-88.8634;True;item_234;2025-08-23T00:00:00.0000000Z
236;-57.1114;True;item_235;2025-08-24T00:00:00.0000000Z
237;-37.2661;False;item_236;2025-08-25T00:00:00.0000000Z
238;-65.6963;True;item_237;2025-08-26T00:00:00.0000000Z
239;-41.7335;False;item_238;2025-08-27T00:00:00.0000000Z
240;-45.8679;False;item_239;2025-08-28T00:00:00.0000000Z
241;76.4124;True;item_240;2025-08-29T00:00:00.0000000Z
242;-5.9933;True;item_241;2025-08-30T00:00:00.0000000Z
243;-26.5013;False;item_242;2025-08-31T00:00:00.0000000Z
244;-9.2422;True;item_243;2025-09-01T00:00:00.0000000Z
245;52.6816;False;item_244;2025-09-02T00:00:00.0000000Z
246;32.5132;False;item_245;2025-09-03T00:00:00.0000000Z
247;99.8674;True;item_246;2025-09-04T00:00:00.0000000Z
248;-28.8547;False;item_247;2025-09-05T00:00:00.0000000Z
249;71.3104;False;item_248;2025-09-06T00:00:00.0000000Z
250;-37.7367;False;item_249;2025-09-07T00:00:00.0000000Z
251;-63.2994;True;item_250;2025-09-08T00:00:00.0000000Z
252;87.6129;False;item_251;2025-09-09T00:00:00.0000000Z
253;18.6104;False;item_252;2025-09-10T00:00:00.0000000Z
254;22.5667;True;item_253;2025-09-11T00:00:00.0000000Z
255;-22.58;True;item_254;2025-09-12T00:00:00.0000000Z
256;91.2245;True;item_255;2025-09-13T00:00:00.0000000Z
257;-84.2941;True;item_256;2025-09-14T00:00:00.0000000Z
258;-5.7755;False;item_257;2025-09-15T00:00:00.0000000Z
259;76.1289;False;item_258;2025-09-16T00:00:00.0000000Z
260;-37.5194;True;item_259;2025-09-17T00:00:00.0000000Z
261;83.8688;False;item_260;2025-09-18T00:00:00.0000000Z
262;76.2821;False;item_261;2025-09-19T00:00:00.0000000Z
263;78.1368;False;item_262;2025-09-20T00:00:00.0000000Z
264;-96.6998;False;item_263;2025-09-21T00:00:00.0000000Z
265;-40.3294;True;item_264;2025-09-22T00:00:00.0000000Z
266;16.0486;True;item_265;2025-09-23T00:00:00.0000000Z
267;-96.2758;False;item_266;2025-09-24T00:00:00.0000000Z
268;78.1592;False;item_267;2025-09-25T00:00:00.0000000Z
269;-17.815;False;item_268;2025-09-26T00:00:00.0000000Z
270;35.2642;False;item_269;2025-09-27T00:00:00.0000000Z
271;31.1046;False;item_270;2025-09-28T00:00:00.0000000Z
272;96.9325;True;item_271;2025-09-29T00:00:00.0000000Z
273;-40.7605;False;item_272;2025-09-30T00:00:00.0000000Z
274;88.116;True;item_273;2025-10-01T00:00:00.0000000Z
275;50.443;False;item_274;2025-10-02T00:00:00.0000000Z
276;-93.8265;False;item_275;2025-10-03T00:00:00.0000000Z
277;-31.8398;True;item_276;2025-10-04T00:00:00.0000000Z
278;31.4486;True;item_277;2025-10-05T00:00:00.0000000Z
279;-91.4811;False;item_278;2025-10-06T00:00:00.0000000Z
280;37.0601;False;item_279;2025-10-07T00:00:00.0000000Z
281;4.3755;False;item_280;2025-10-08T00:00:00.0000000Z
282;-27.0086;True;item_281;2025-10-09T00:00:00.0000000Z
283;-31.2246;False;item_282;2025-10-10T00:00:00.0000000Z
284;-56.2978;True;item_283;2025-10-11T00:00:00.0000000Z
285;21.0271;True;item_284;2025-10-12T00:00:00.0000000Z
286;28.7351;True;item_285;2025-10-13T00:00:00.0000000Z
287;21.0998;True;item_286;2025-10-14T00:00:00.0000000Z
288;-35.6179;False;item_287;2025-10-15T00:00:00.0000000Z
289;33.0399;False;item_288;2025-10-16T00:00:00.0000000Z
290;-80.0879;False;item_289;2025-10-17T00:00:00.0000000Z
291;-72.8174;False;item_290;2025-10-18T00:00:00.0000000Z
292;68.5094;False;item_291;2025-10-19T00:00:00.0000000Z
293;-41.8251;False;item_292;2025-10-20T00:00:00.0000000Z
294;95.7859;False;item_293;2025-10-21T00:00:00.0000000Z
295;-29.7368;True;item_294;2025-10-22T00:00:00.0000000Z
296;-99.8697;True;item_295;2025-10-23T00:00:00.0000000Z
297;15.8699;True;item_296;2025-10-24T00:00:00.0000000Z
298;-29.8015;True;item_297;2025-10-25T00:00:00.0000000Z
299;-68.9128;False;item_298;2025-10-26T00:00:00.0000000Z
300;-63.367;False;item_299;2025-10-27T00:00:00.0000000Z
301;28.7891;False;item_300;2025-10-28T00:00:00.0000000Z
302;-78.2917;False;item_301;2025-10-29T00:00:00.0000000Z
303;88.9603;False;item_302;2025-10-30T00:00:00.0000000Z
304;-63.9538;False;item_303;2025-10-31T00:00:00.0000000Z
305;31.1588;True;item_304;2025-11-01T00:00:00.0000000Z
306;-60.232;False;item_305;2025-11-02T00:00:00.0000000Z
307;28.3734;True;item_306;2025-11-03T00:00:00.0000000Z
308;30.4944;False;item_307;2025-11-04T00:00:00.0000000Z
309;72.1238;False;item_308;2025-11-05T00:00:00.0000000Z
310;-28.7536;True;item_309;2025-11-06T00:00:00.0000000Z
311;23.0643;True;item_310;2025-11-07T00:00:00.0000000Z
312;-15.7426;True;item_311;2025-11-08T00:00:00.0000000Z
313;-14.2943;True;item_312;2025-11-09T00:00:00.0000000Z
314;-60.9312;False;item_313;2025-11-10T00:00:00.0000000Z
315;58.1051;True;item_314;2025-11-11T00:00:00.0000000Z
316;10.8775;True;item_315;2025-11-12T00:00:00.0000000Z
317;7.5067;True;item_316;2025-11-13T00:00:00.0000000Z
318;34.4345;False;item_317;2025-11-14T00:00:00.0000000Z
319;-17.7269;True;item_318;2025-11-15T00:00:00.0000000Z
320;30.9355;True;item_319;2025-11-16T00:00:00.0000000Z
321;94.9487;True;item_320;2025-11-17T00:00:00.0000000Z
322;39.3421;False;item_321;2025-11-18T00:00:00.0000000Z
323;-54.8808;False;item_322;2025-11-19T00:00:00.0000000Z
324;-37.7271;False;item_323;2025-11-20T00:00:00.0000000Z
325;8.0816;False;item_324;2025-11-21T00:00:00.0000000Z
326;62.5952;False;item_325;2025-11-22T00:00:00.0000000Z
327;38.7577;False;item_326;2025-11-23T00:00:00.0000000Z
328;-36.5465;False;item_327;2025-11-24T00:00:00.0000000Z
329;17.8527;False;item_328;2025-11-25T00:00:00.0000000Z
330;50.3126;True;item_329;2025-11-26T00:00:00.0000000Z
331;-9.6964;True;item_330;2025-11-27T00:00:00.0000000Z
332;97.9617;True;item_331;2025-11-28T00:00:00.0000000Z
333;0.3613;True;item_332;2025-11-29T00:00:00.0000000Z
334;71.8858;False;item_333;2025-11-30T00:00:00.0000000Z
335;-91.729;True;item_334;2025-12-01T00:00:00.0000000Z
336;-17.3328;True;item_335;2025-12-02T00:00:00.0000000Z
337;-15.9689;True;item_336;2025-12-03T00:00:00.0000000Z
338;-67.2708;False;item_337;2025-12-04T00:00:00.0000000Z
339;12.5435;True;item_338;2025-12-05T00:00:00.0000000Z
340;-18.7409;False;item_339;2025-12-06T00:00:00.0000000Z
341;-99.6383;False;item_340;2025-12-07T00:00:00.0000000Z
342;90.6054;True;item_341;2025-12-08T00:00:00.0000000Z
343;-7.7417;True;item_342;2025-12-09T00:00:00.0000000Z
344;-38.2065;True;item_343;2025-12-10T00:00:00.0000000Z
345;-3.1522;False;item_344;2025-12-11T00:00:00.0000000Z
346;42.9252;False;item_345;2025-12-12T00:00:00.0000000Z
347;-17.1963;False;item_346;2025-12-13T00:00:00.0000000Z
348;-80.8939;False;item_347;2025-12-14T00:00:00.0000000Z
349;-62.3191;False;item_348;2025-12-15T00:00:00.0000000Z
350;59.3858;True;item_349;2025-12-16T00:00:00.0000000Z
351;-7.3764;True;item_350;2025-12-17T00:00:00.0000000Z
352;81.4354;False;item_351;2025-12-18T00:00:00.0000000Z
353;87.9254;False;item_352;2025-12-19T00:00:00.0000000Z
354;0.1517;False;item_353;2025-12-20T00:00:00.0000000Z
355;-58.3157;False;item_354;2025-12-21T00:00:00.0000000Z
356;89.447;True;item_355;2025-12-22T00:00:00.0000000Z
357;76.589;False;item_356;2025-12-23T00:00:00.0000000Z
358;26.6873;True;item_357;2025-12-24T00:00:00.0000000Z
359;27.9646;False;item_358;2025-12-25T00:00:00.0000000Z
360;68.5636;False;item_359;2025-12-26T00:00:00.0000000Z
361;1.0104;True;item_360;2025-12-27T00:00:00.0000000Z
362;-35.0801;True;item_361;2025-12-28T00:00:00.0000000Z
363;-87.3583;False;item_362;2025-12-29T00:00:00.0000000Z
364;-78.1888;True;item_363;2025-12-30T00:00:00.0000000Z
365;80.9428;True;item_364;2025-12-31T00:00:00.0000000Z
366;25.1026;False;item_365;2026-01-01T00:00:00.0000000Z
367;83.896;True;item_366;2026-01-02T00:00:00.0000000Z
368;13.8198;True;item_367;2026-01-03T00:00:00.0000000Z
369;-69.2022;False;item_368;2026-01-04T00:00:00.0000000Z
370;-24.5622;True;item_369;2026-01-05T00:00:00.0000000Z
371;-73.1537;False;item_370;2026-01-06T00:00:00.0000000Z
372;-25.2225;False;item_371;2026-01-07T00:00:00.0000000Z
373;-78.1089;False;item_372;2026-01-08T00:00:00.0000000Z
374;-98.986;False;item_373;2026-01-09T00:00:00.0000000Z
375;30.5738;True;item_374;2026-01-10T00:00:00.0000000Z
376;-95.6567;False;item_375;2026-01-11T00:00:00.0000000Z
377;-52.9163;True;item_376;2026-01-12T00:00:00.0000000Z
378;83.3258;True;item_377;2026-01-13T00:00:00.0000000Z
379;65.4251;False;item_378;2026-01-14T00:00:00.0000000Z
380;65.1563;True;item_379;2026-01-15T00:00:00.0000000Z
381;-20.2085;False;item_380;2026-01-16T00:00:00.0000000Z
382;19.6516;False;item_381;2026-01-17T00:00:00.0000000Z
383;-74.2274;True;item_382;2026-01-18T00:00:00.0000000Z
384;58.467;False;item_383;2026-01-19T00:00:00.0000000Z
385;-42.311;True;item_384;2026-01-20T00:00:00.0000000Z
386;8.8683;False;item_385;2026-01-21T00:00:00.0000000Z
387;-89.9636;False;item_386;2026-01-22T00:00:00.0000000Z
388;-99.7904;False;item_387;2026-01-23T00:00:00.0000000Z
389;30.2015;True;item_388;2026-01-24T00:00:00.0000000Z
390;-81.176;False;item_389;2026-01-25T00:00:00.0000000Z
391;6.0782;True;item_390;2026-01-26T00:00:00.0000000Z
392;57.3438;True;item_391;2026-01-27T00:00:00.0000000Z
393;4.7646;False;item_392;2026-01-28T00:00:00.0000000Z
394;43.9799;False;item_393;2026-01-29T00:00:00.0000000Z
395;80.2487;True;item_394;2026-01-30T00:00:00.0000000Z
396;35.4418;False;item_395;2026-01-31T00:00:00.0000000Z
397;77.9637;True;item_396;2026-02-01T00:00:00.0000000Z
398;-29.5528;False;item_397;2026-02-02T00:00:00.0000000Z
399;-19.1493;True;item_398;2026-02-03T00:00:00.0000000Z
400;71.7453;True;item_399;2026-02-04T00:00:00.0000000Z
